2384234968	2026-09-13T04:25:43.9070871740	runs/gate0b-16k-s1/final_model/model.safetensors
616	2026-09-13T04:25:44.0950906330	runs/gate0b-16k-s1/final_model/special_tokens_map.json
5407	2026-09-13T04:25:44.0910905590	runs/gate0b-16k-s1/final_model/tokenizer_config.json
11422654	2026-09-13T04:25:44.2350932080	runs/gate0b-16k-s1/final_model/tokenizer.json
5688	2026-09-13T04:25:44.0910905590	runs/gate0b-16k-s1/final_model/training_args.bin
2776833	2026-09-13T04:25:44.1070908530	runs/gate0b-16k-s1/final_model/vocab.json
2728	2026-09-13T04:25:45.0871088820	runs/gate0b-16k-s1/run_manifest.json
6172514	2026-09-12T19:34:33.2303933040	runs/gate0b-16k-s1/sample_order.jsonl
707	2026-09-13T03:53:41.3742746390	runs/gate0b-16k-s1/trainer/checkpoint-450/added_tokens.json
4116	2026-09-13T03:53:41.3742746390	runs/gate0b-16k-s1/trainer/checkpoint-450/chat_template.jinja
727	2026-09-13T03:53:39.4102377540	runs/gate0b-16k-s1/trainer/checkpoint-450/config.json
117	2026-09-13T03:53:39.4102377540	runs/gate0b-16k-s1/trainer/checkpoint-450/generation_config.json
1671853	2026-09-13T03:53:41.4302756900	runs/gate0b-16k-s1/trainer/checkpoint-450/merges.txt
2384234968	2026-09-13T03:53:41.3222736620	runs/gate0b-16k-s1/trainer/checkpoint-450/model.safetensors
4768662910	2026-09-13T03:53:46.6703740140	runs/gate0b-16k-s1/trainer/checkpoint-450/optimizer.pt
14244	2026-09-13T03:53:46.6703740140	runs/gate0b-16k-s1/trainer/checkpoint-450/rng_state.pth
1064	2026-09-13T03:53:46.6703740140	runs/gate0b-16k-s1/trainer/checkpoint-450/scheduler.pt
616	2026-09-13T03:53:41.3742746390	runs/gate0b-16k-s1/trainer/checkpoint-450/special_tokens_map.json
5407	2026-09-13T03:53:41.3742746390	runs/gate0b-16k-s1/trainer/checkpoint-450/tokenizer_config.json
11422654	2026-09-13T03:53:41.4942768920	runs/gate0b-16k-s1/trainer/checkpoint-450/tokenizer.json
115456	2026-09-13T03:53:46.6783741650	runs/gate0b-16k-s1/trainer/checkpoint-450/trainer_state.json
5688	2026-09-13T03:53:41.5022770420	runs/gate0b-16k-s1/trainer/checkpoint-450/training_args.bin
2776833	2026-09-13T03:53:41.3902749390	runs/gate0b-16k-s1/trainer/checkpoint-450/vocab.json
707	2026-09-13T04:25:35.1629262220	runs/gate0b-16k-s1/trainer/checkpoint-479/added_tokens.json
4116	2026-09-13T04:25:35.1629262220	runs/gate0b-16k-s1/trainer/checkpoint-479/chat_template.jinja
727	2026-09-13T04:25:32.4308759020	runs/gate0b-16k-s1/trainer/checkpoint-479/config.json
117	2026-09-13T04:25:32.4308759020	runs/gate0b-16k-s1/trainer/checkpoint-479/generation_config.json
1671853	2026-09-13T04:25:35.2309274740	runs/gate0b-16k-s1/trainer/checkpoint-479/merges.txt
2384234968	2026-09-13T04:25:35.1069251900	runs/gate0b-16k-s1/trainer/checkpoint-479/model.safetensors
4768662910	2026-09-13T04:25:41.0590347660	runs/gate0b-16k-s1/trainer/checkpoint-479/optimizer.pt
14244	2026-09-13T04:25:41.0630348390	runs/gate0b-16k-s1/trainer/checkpoint-479/rng_state.pth
1064	2026-09-13T04:25:41.0630348390	runs/gate0b-16k-s1/trainer/checkpoint-479/scheduler.pt
616	2026-09-13T04:25:35.1629262220	runs/gate0b-16k-s1/trainer/checkpoint-479/special_tokens_map.json
5407	2026-09-13T04:25:35.1629262220	runs/gate0b-16k-s1/trainer/checkpoint-479/tokenizer_config.json
11422654	2026-09-13T04:25:35.2989287260	runs/gate0b-16k-s1/trainer/checkpoint-479/tokenizer.json
122828	2026-09-13T04:25:41.0670349140	runs/gate0b-16k-s1/trainer/checkpoint-479/trainer_state.json
5688	2026-09-13T04:25:35.3109289460	runs/gate0b-16k-s1/trainer/checkpoint-479/training_args.bin
2776833	2026-09-13T04:25:35.1829265890	runs/gate0b-16k-s1/trainer/checkpoint-479/vocab.json
123077	2026-09-13T04:25:44.2630937240	runs/gate0b-16k-s1/trainer/trainer_state.json
